STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,SSV_SWISS_CITY,Schweizer Städte,SSV_CLASS_CITY,Gemeindegrössenklasse (Einwohner),SSV_POP_1930,Ständige Wohnbevölkerung,OBS_VALUE,Observation value,OBS_STATUS,Observation Status,PERIOD,Time Period,EMBARGO_DATE,Date of publication,LAST_UPDATE,Update date,DB_STATE,State of the database,REGION_REF,Spatial reference,REGION_STATE,Date of spatial reference,DATASET_COMMENT,Bemerkungen
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,5250,Chiasso,1,weniger als 10 000,vpop_ref_period,Veränderung 2014-2024 (%),-7.8,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,5254,Mendrisio,3,15 000-19 999,pop_ref_period-10,2014,14929,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,5938,Yverdon-les-Bains,4,20 000-49 999,vpop_ref_period,Veränderung 2014-2024 (%),3,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,5586,Lausanne,6,100 000 und mehr,vpop_ref_period,Veränderung 2014-2024 (%),8.2,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,5590,Pully,3,15 000-19 999,pop_ref_period-10,2014,17624,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,5721,Gland,2,10 000-14 999,pop_ref_period-10,2014,12597,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,5724,Nyon,4,20 000-49 999,pop_ref_period,2024,23351,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,6248,Sierre,3,15 000-19 999,pop_ref_period-10,2014,16547,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,6421,La Chaux-de-Fonds,4,20 000-49 999,pop_ref_period,2024,37600,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,6644,Versoix,2,10 000-14 999,pop_ref_period,2024,13996,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,6644,Versoix,2,10 000-14 999,vpop_ref_period,Veränderung 2014-2024 (%),7.2,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,6711,Delémont,2,10 000-14 999,vpop_ref_period,Veränderung 2014-2024 (%),2.6,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,131,Adliswil,3,15 000-19 999,dens_pop_ref_period,Bevölkerungsdichte 2024,26,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,356,Muri bei Bern,2,10 000-14 999,dens_pop_ref_period,Bevölkerungsdichte 2024,18,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,1151,Willisau,1,weniger als 10 000,dens_pop_ref_period,Bevölkerungsdichte 2024,2,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,1201,Altdorf (UR),2,10 000-14 999,dens_pop_ref_period,Bevölkerungsdichte 2024,10,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,1632,Glarus,2,10 000-14 999,dens_pop_ref_period,Bevölkerungsdichte 2024,1,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,1701,Baar,4,20 000-49 999,dens_pop_ref_period,Bevölkerungsdichte 2024,10,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,2534,Zuchwil,1,weniger als 10 000,dens_pop_ref_period,Bevölkerungsdichte 2024,21,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
